Imagen,Glaucoma,Area,Entropia,Ratio,Media,Energia_cD,Media_cD
image_0708.jpg,0,101724,-0,1,95.866003151583,231570.585470575,0.000497926536390826
image_0709.jpg,1,154194,0.182290232671394,0.103944481298158,43.7882961980203,73946.7092159197,0.000774840123390835
image_0710.jpg,1,255150,-0,0.988693002417304,76.5682317462067,307507.764007397,-0.00189990600360699
image_0713.jpg,0,123194,-0,1,92.8429452487259,197719.071748406,-0.00984078308555283
image_0716.jpg,1,152417,-0,0.738647755195293,113.195334610883,204218.420011797,0.000873727395239965
image_0717.jpg,0,409031,-0,0.765371727363111,47.2920401124326,309268.783100316,-8.69399926971249e-05
image_0722.jpg,1,211087,-0,0.90848219600821,55.102809301794,264441.602489834,-0.00682330171113923
image_0723.jpg,1,257072,-0,0.0907687376880023,53.9811176948813,113648.929251021,-0.00273184364647389
image_0724.jpg,0,140799,-0,0.885061525008575,68.801047398654,222189.137556209,0.00520743425423156
image_0725.jpg,0,154342,-0,0.990103331899978,85.1811631028237,185817.009104168,-0.0104755878755062
image_0729.jpg,0,175556,-0,0.886576720786645,92.3746341184542,231877.294034255,-0.00184237587239302
image_0736.jpg,0,72569,0.143207494379744,0.150624845376679,71.3874896076106,85937.5654743802,0.00190616964739092
image_0737.jpg,0,161393,-0,0.805698159529906,72.5278432795211,200992.050355266,0.00620640782614958
image_0740.jpg,1,320856,-0,0.877711154598826,143.388897064579,204351.877828772,-0.00508784633140272
image_0741.jpg,1,85781,-0,0.988829004605937,53.680719037871,170154.101361446,0.000365942896802832
image_0744.jpg,1,167665,-0,0.819972278225806,71.6200730846774,195569.214816088,0.00768091207319786
image_0746.jpg,1,186116,-0,0.429971807252341,107.504612376724,196229.203904048,-0.000676764642323219
image_0749.jpg,1,227180,0.253675148217895,0.846133116567561,84.3109675823253,218190.554668861,0.00606374625464983
image_0751.jpg,0,73781,0.277167989478401,0.626497221719518,171.5663536493,201444.484808083,-0.00298833716738037
image_0752.jpg,0,128807,-0,0.991865234581474,84.8733904898831,225862.510117179,0.00802736106636196
image_0757.jpg,1,158894,-0,0.716354750025456,131.407803685979,321434.9861871,-0.00293275904251283
image_0765.jpg,0,144503,-0,0.985011673600369,122.684466905583,196707.533691185,0.00810072872388573
image_0768.jpg,1,154451,0.00118841346961008,0.813062843395429,108.94729347508,212515.025659888,-0.00389539593119595
image_0777.jpg,0,124887,-0,0.728809399996494,120.307141730305,180425.187418456,-0.00288257879343922
image_0778.jpg,0,166348,-0,0.500568304497142,56.1127768702107,274483.669741289,-0.00587153990249094
image_0781.jpg,0,148399967,0.0553446572509958,1,9.60456273108548,389982.407772758,0.00616496013556085
image_0787.jpg,1,202849,-0,0.740341361785097,88.8814487833605,176074.118305905,0.0024905031209342
image_0789.jpg,1,163387,-0,0.962405029574541,108.297880526465,255339.47063237,-0.00296690923842478
image_0790.jpg,0,157820,-0,0.827951522392613,81.8987105261485,228307.326148312,0.00837065445534875
image_0794.jpg,0,102213,-0,1,93.9151829871414,187487.158243707,0.00413604794630325
image_0796.jpg,1,160108,0.138104539039938,0.399714757543912,96.4032177350748,122555.205277324,-0.000429089244439584
image_0799.jpg,0,104340,-0,0.951277246934407,95.1663454934621,198522.533516891,0.00114019156055851
image_0801.jpg,1,161103,-0,0.753572351977937,62.0594501422046,129926.278655906,0.0023096792397374
